Log file open, 09/14/16 16:13:32
LogInit:Display: Running engine for game: CannonPrototype
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: -EpicPortal 
LogInit: Base directory: E:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2016.09.14-21.13.32:783][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2016.09.14-23.01.50:920][532]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.50:920][532]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.50:934][533]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.50:934][533]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.50:948][534]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.50:948][534]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.50:961][535]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.50:962][535]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.50:974][536]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.50:974][536]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.50:988][537]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.50:988][537]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:001][538]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:001][538]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:015][539]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:015][539]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:029][540]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:029][540]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:044][541]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:044][541]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:057][542]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:058][542]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:071][543]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:072][543]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:085][544]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:085][544]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:100][545]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:100][545]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:113][546]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:113][546]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:127][547]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:127][547]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:141][548]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:141][548]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:155][549]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:155][549]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:169][550]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:169][550]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:183][551]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:183][551]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:197][552]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:197][552]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:211][553]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:211][553]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:224][554]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:224][554]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:238][555]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:238][555]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:252][556]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:253][556]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:266][557]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:266][557]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:280][558]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:280][558]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:294][559]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:294][559]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:308][560]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:308][560]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:321][561]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:322][561]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:335][562]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:335][562]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:348][563]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:348][563]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:361][564]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:362][564]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:374][565]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:375][565]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:387][566]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:388][566]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:401][567]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:401][567]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:415][568]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:415][568]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:429][569]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:430][569]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:444][570]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:444][570]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:457][571]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:458][571]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:471][572]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:472][572]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:486][573]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:486][573]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:500][574]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:500][574]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:514][575]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:514][575]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:527][576]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:527][576]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:540][577]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:541][577]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:554][578]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:554][578]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:568][579]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:568][579]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:582][580]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:582][580]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:596][581]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:596][581]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:610][582]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:610][582]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:623][583]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:623][583]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:636][584]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:637][584]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:650][585]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:650][585]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:663][586]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:663][586]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:676][587]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:676][587]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:689][588]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:690][588]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:703][589]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:703][589]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:717][590]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:717][590]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:731][591]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:731][591]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:744][592]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:745][592]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:758][593]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:759][593]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:773][594]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:773][594]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:786][595]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:787][595]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:800][596]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:800][596]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:813][597]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:814][597]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:827][598]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:827][598]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:841][599]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:841][599]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:854][600]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:854][600]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:868][601]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:868][601]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:881][602]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:881][602]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:894][603]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:894][603]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:907][604]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:908][604]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:921][605]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:921][605]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:934][606]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:935][606]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:947][607]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:948][607]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:960][608]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:960][608]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:974][609]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:974][609]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:987][610]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.51:987][610]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.52:000][611]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.52:000][611]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.52:014][612]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.52:014][612]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.52:027][613]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.52:027][613]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.52:040][614]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.52:040][614]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.52:054][615]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.52:054][615]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.52:067][616]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.52:067][616]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.52:080][617]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.52:080][617]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
[2016.09.14-23.01.52:094][618]PIE:Warning: Warning PhysicsBallBP_197.Ball BallMesh has to have 'Simulate Physics' enabled if you'd like to AddTorque. 
